CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
IBk;Random[0.5];CIMS PL;1;0;0;1023;1.000;1.000;1.000
IBk;Random[0.5];CIMS PL;1;0;0;1023;1.000;1.000;1.000
IBk;Random[0.5];CIMS PL;1;0;0;1023;1.000;1.000;1.000
IBk;Random[0.5];CIMS PL;1;0;0;1023;1.000;1.000;1.000
IBk;Random[0.5];CIMS PL;1;0;0;1023;1.000;1.000;1.000
IBk;Random[0.5];CIMS PL;1;0;0;1023;1.000;1.000;1.000
JRip;Random[0.5];AvionFEatures;9;7;3;1005;0.563;0.750;0.643
JRip;Random[0.5];AvionFEatures;9;7;3;1005;0.563;0.750;0.643
JRip;Random[0.5];AvionFEatures;9;7;3;1005;0.563;0.750;0.643
JRip;Random[0.5];AvionFEatures;9;3;3;1009;0.750;0.750;0.750
JRip;Random[0.5];AvionFEatures;9;3;3;1009;0.750;0.750;0.750
JRip;Random[0.5];AvionFEatures;9;7;3;1005;0.563;0.750;0.643
JRip;Random[0.5];AvionFEatures;9;0;3;1012;1.000;0.750;0.857
JRip;Random[0.5];AvionFEatures;9;3;3;1009;0.750;0.750;0.750
JRip;Random[0.5];AvionFEatures;9;7;3;1005;0.563;0.750;0.643
JRip;Random[0.5];AvionFEatures;9;3;3;1009;0.750;0.750;0.750
JRip;Random[0.5];AvionFEatures;9;3;3;1009;0.750;0.750;0.750
PART;Random[0.5];AvionFEatures;6;2;6;1010;0.750;0.500;0.600
PART;Random[0.5];AvionFEatures;6;2;6;1010;0.750;0.500;0.600
PART;Random[0.5];AvionFEatures;6;2;6;1010;0.750;0.500;0.600
PART;Random[0.5];AvionFEatures;6;0;6;1012;1.000;0.500;0.667
PART;Random[0.5];AvionFEatures;6;2;6;1010;0.750;0.500;0.600
PART;Random[0.5];AvionFEatures;6;0;6;1012;1.000;0.500;0.667
PART;Random[0.5];AvionFEatures;6;2;6;1010;0.750;0.500;0.600
PART;Random[0.5];AvionFEatures;6;2;6;1010;0.750;0.500;0.600
PART;Random[0.5];AvionFEatures;6;2;6;1010;0.750;0.500;0.600
PART;Random[0.5];AvionFEatures;6;2;6;1010;0.750;0.500;0.600
PART;Random[0.5];AvionFEatures;6;2;6;1010;0.750;0.500;0.600
SVM_Poly[3,2.0,0.5];Random[0.5];AvionFEatures;4;0;8;1012;1.000;0.333;0.500
SVM_Poly[3,2.0,0.5];Random[0.5];AvionFEatures;4;0;8;1012;1.000;0.333;0.500
SVM_Poly[3,2.0,0.5];Random[0.5];AvionFEatures;4;0;8;1012;1.000;0.333;0.500
SVM_Poly[3,2.0,0.5];Random[0.5];AvionFEatures;4;0;8;1012;1.000;0.333;0.500
SVM_Poly[3,2.0,0.5];Random[0.5];AvionFEatures;4;0;8;1012;1.000;0.333;0.500
SVM_Poly[3,2.0,0.5];Random[0.5];AvionFEatures;4;0;8;1012;1.000;0.333;0.500
SVM_Poly[3,2.0,0.5];Random[0.5];AvionFEatures;4;0;8;1012;1.000;0.333;0.500
SVM_Poly[3,2.0,0.5];Random[0.5];AvionFEatures;4;0;8;1012;1.000;0.333;0.500
SVM_Poly[3,2.0,0.5];Random[0.5];AvionFEatures;4;0;8;1012;1.000;0.333;0.500
SVM_Poly[3,2.0,0.5];Random[0.5];AvionFEatures;4;0;8;1012;1.000;0.333;0.500
SVM_Poly[3,2.0,0.5];Random[0.5];AvionFEatures;4;0;8;1012;1.000;0.333;0.500
RandomForest;Random[0.5];AvionFEatures;10;0;2;1012;1.000;0.833;0.909
RandomForest;Random[0.5];AvionFEatures;10;0;2;1012;1.000;0.833;0.909
RandomForest;Random[0.5];AvionFEatures;10;2;2;1010;0.833;0.833;0.833
RandomForest;Random[0.5];AvionFEatures;10;2;2;1010;0.833;0.833;0.833
RandomForest;Random[0.5];AvionFEatures;10;0;2;1012;1.000;0.833;0.909
RandomForest;Random[0.5];AvionFEatures;10;2;2;1010;0.833;0.833;0.833
RandomForest;Random[0.5];AvionFEatures;10;2;2;1010;0.833;0.833;0.833
RandomForest;Random[0.5];AvionFEatures;10;2;2;1010;0.833;0.833;0.833
RandomForest;Random[0.5];AvionFEatures;10;2;2;1010;0.833;0.833;0.833
RandomForest;Random[0.5];AvionFEatures;10;2;2;1010;0.833;0.833;0.833
RandomForest;Random[0.5];AvionFEatures;10;0;2;1012;1.000;0.833;0.909
J48;Random[0.5];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.5];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.5];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.5];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.5];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.5];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.5];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.5];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.5];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.5];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.5];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
RandomCommittee;Random[0.5];AvionFEatures;10;1;2;1011;0.909;0.833;0.870
RandomCommittee;Random[0.5];AvionFEatures;10;0;2;1012;1.000;0.833;0.909
RandomCommittee;Random[0.5];AvionFEatures;10;1;2;1011;0.909;0.833;0.870
RandomCommittee;Random[0.5];AvionFEatures;10;1;2;1011;0.909;0.833;0.870
RandomCommittee;Random[0.5];AvionFEatures;10;1;2;1011;0.909;0.833;0.870
RandomCommittee;Random[0.5];AvionFEatures;10;0;2;1012;1.000;0.833;0.909
RandomCommittee;Random[0.5];AvionFEatures;10;1;2;1011;0.909;0.833;0.870
RandomCommittee;Random[0.5];AvionFEatures;10;1;2;1011;0.909;0.833;0.870
RandomCommittee;Random[0.5];AvionFEatures;10;0;2;1012;1.000;0.833;0.909
RandomCommittee;Random[0.5];AvionFEatures;10;1;2;1011;0.909;0.833;0.870
RandomCommittee;Random[0.5];AvionFEatures;10;1;2;1011;0.909;0.833;0.870
REPTree;Random[0.5];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.5];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.5];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.5];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.5];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.5];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.5];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.5];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.5];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.5];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.5];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.5];AvionFEatures;5;0;7;1012;1.000;0.417;0.588
IBk;Random[0.5];AvionFEatures;5;0;7;1012;1.000;0.417;0.588
IBk;Random[0.5];AvionFEatures;5;0;7;1012;1.000;0.417;0.588
IBk;Random[0.5];AvionFEatures;5;0;7;1012;1.000;0.417;0.588
IBk;Random[0.5];AvionFEatures;5;0;7;1012;1.000;0.417;0.588
IBk;Random[0.5];AvionFEatures;5;0;7;1012;1.000;0.417;0.588
IBk;Random[0.5];AvionFEatures;5;0;7;1012;1.000;0.417;0.588
IBk;Random[0.5];AvionFEatures;5;0;7;1012;1.000;0.417;0.588
IBk;Random[0.5];AvionFEatures;5;0;7;1012;1.000;0.417;0.588
IBk;Random[0.5];AvionFEatures;5;0;7;1012;1.000;0.417;0.588
IBk;Random[0.5];AvionFEatures;5;0;7;1012;1.000;0.417;0.588
JRip;Random[0.5];Phone sple;14;0;13;997;1.000;0.519;0.683
JRip;Random[0.5];Phone sple;14;0;13;997;1.000;0.519;0.683
JRip;Random[0.5];Phone sple;14;2;13;995;0.875;0.519;0.651
JRip;Random[0.5];Phone sple;14;0;13;997;1.000;0.519;0.683
JRip;Random[0.5];Phone sple;14;0;13;997;1.000;0.519;0.683
JRip;Random[0.5];Phone sple;14;0;13;997;1.000;0.519;0.683
JRip;Random[0.5];Phone sple;14;2;13;995;0.875;0.519;0.651
JRip;Random[0.5];Phone sple;14;2;13;995;0.875;0.519;0.651
JRip;Random[0.5];Phone sple;14;2;13;995;0.875;0.519;0.651
JRip;Random[0.5];Phone sple;14;2;13;995;0.875;0.519;0.651
JRip;Random[0.5];Phone sple;14;2;13;995;0.875;0.519;0.651
PART;Random[0.5];Phone sple;0;0;27;997;NaN;0.000;NaN
PART;Random[0.5];Phone sple;0;0;27;997;NaN;0.000;NaN
PART;Random[0.5];Phone sple;0;0;27;997;NaN;0.000;NaN
PART;Random[0.5];Phone sple;0;0;27;997;NaN;0.000;NaN
PART;Random[0.5];Phone sple;0;0;27;997;NaN;0.000;NaN
PART;Random[0.5];Phone sple;0;0;27;997;NaN;0.000;NaN
PART;Random[0.5];Phone sple;0;0;27;997;NaN;0.000;NaN
PART;Random[0.5];Phone sple;0;0;27;997;NaN;0.000;NaN
PART;Random[0.5];Phone sple;0;0;27;997;NaN;0.000;NaN
PART;Random[0.5];Phone sple;0;0;27;997;NaN;0.000;NaN
PART;Random[0.5];Phone sple;0;0;27;997;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.5];Phone sple;21;0;6;997;1.000;0.778;0.875
SVM_Poly[3,2.0,0.5];Random[0.5];Phone sple;21;0;6;997;1.000;0.778;0.875
SVM_Poly[3,2.0,0.5];Random[0.5];Phone sple;21;0;6;997;1.000;0.778;0.875
SVM_Poly[3,2.0,0.5];Random[0.5];Phone sple;21;0;6;997;1.000;0.778;0.875
SVM_Poly[3,2.0,0.5];Random[0.5];Phone sple;21;0;6;997;1.000;0.778;0.875
SVM_Poly[3,2.0,0.5];Random[0.5];Phone sple;21;0;6;997;1.000;0.778;0.875
SVM_Poly[3,2.0,0.5];Random[0.5];Phone sple;21;0;6;997;1.000;0.778;0.875
SVM_Poly[3,2.0,0.5];Random[0.5];Phone sple;21;0;6;997;1.000;0.778;0.875
SVM_Poly[3,2.0,0.5];Random[0.5];Phone sple;21;0;6;997;1.000;0.778;0.875
SVM_Poly[3,2.0,0.5];Random[0.5];Phone sple;21;0;6;997;1.000;0.778;0.875
SVM_Poly[3,2.0,0.5];Random[0.5];Phone sple;21;0;6;997;1.000;0.778;0.875
RandomForest;Random[0.5];Phone sple;16;0;11;997;1.000;0.593;0.744
RandomForest;Random[0.5];Phone sple;16;0;11;997;1.000;0.593;0.744
RandomForest;Random[0.5];Phone sple;16;0;11;997;1.000;0.593;0.744
RandomForest;Random[0.5];Phone sple;16;0;11;997;1.000;0.593;0.744
RandomForest;Random[0.5];Phone sple;16;0;11;997;1.000;0.593;0.744
RandomForest;Random[0.5];Phone sple;16;0;11;997;1.000;0.593;0.744
RandomForest;Random[0.5];Phone sple;16;0;11;997;1.000;0.593;0.744
RandomForest;Random[0.5];Phone sple;16;0;11;997;1.000;0.593;0.744
RandomForest;Random[0.5];Phone sple;16;0;11;997;1.000;0.593;0.744
RandomForest;Random[0.5];Phone sple;16;0;11;997;1.000;0.593;0.744
RandomForest;Random[0.5];Phone sple;16;0;11;997;1.000;0.593;0.744
J48;Random[0.5];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.5];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.5];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.5];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.5];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.5];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.5];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.5];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.5];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.5];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.5];Phone sple;0;0;27;997;NaN;0.000;NaN
RandomCommittee;Random[0.5];Phone sple;23;2;4;995;0.920;0.852;0.885
RandomCommittee;Random[0.5];Phone sple;23;3;4;994;0.885;0.852;0.868
RandomCommittee;Random[0.5];Phone sple;23;1;4;996;0.958;0.852;0.902
RandomCommittee;Random[0.5];Phone sple;23;1;4;996;0.958;0.852;0.902
RandomCommittee;Random[0.5];Phone sple;23;0;4;997;1.000;0.852;0.920
RandomCommittee;Random[0.5];Phone sple;23;3;4;994;0.885;0.852;0.868
RandomCommittee;Random[0.5];Phone sple;23;2;4;995;0.920;0.852;0.885
RandomCommittee;Random[0.5];Phone sple;23;3;4;994;0.885;0.852;0.868
RandomCommittee;Random[0.5];Phone sple;23;3;4;994;0.885;0.852;0.868
RandomCommittee;Random[0.5];Phone sple;23;3;4;994;0.885;0.852;0.868
RandomCommittee;Random[0.5];Phone sple;23;2;4;995;0.920;0.852;0.885
REPTree;Random[0.5];Phone sple;18;3;9;994;0.857;0.667;0.750
REPTree;Random[0.5];Phone sple;18;3;9;994;0.857;0.667;0.750
REPTree;Random[0.5];Phone sple;18;6;9;991;0.750;0.667;0.706
REPTree;Random[0.5];Phone sple;18;2;9;995;0.900;0.667;0.766
REPTree;Random[0.5];Phone sple;18;2;9;995;0.900;0.667;0.766
REPTree;Random[0.5];Phone sple;18;2;9;995;0.900;0.667;0.766
REPTree;Random[0.5];Phone sple;18;6;9;991;0.750;0.667;0.706
REPTree;Random[0.5];Phone sple;18;6;9;991;0.750;0.667;0.706
REPTree;Random[0.5];Phone sple;18;3;9;994;0.857;0.667;0.750
REPTree;Random[0.5];Phone sple;18;6;9;991;0.750;0.667;0.706
REPTree;Random[0.5];Phone sple;18;0;9;997;1.000;0.667;0.800
IBk;Random[0.5];Phone sple;12;0;15;997;1.000;0.444;0.615
IBk;Random[0.5];Phone sple;12;0;15;997;1.000;0.444;0.615
IBk;Random[0.5];Phone sple;12;0;15;997;1.000;0.444;0.615
IBk;Random[0.5];Phone sple;12;0;15;997;1.000;0.444;0.615
IBk;Random[0.5];Phone sple;12;0;15;997;1.000;0.444;0.615
IBk;Random[0.5];Phone sple;12;0;15;997;1.000;0.444;0.615
IBk;Random[0.5];Phone sple;12;0;15;997;1.000;0.444;0.615
IBk;Random[0.5];Phone sple;12;0;15;997;1.000;0.444;0.615
IBk;Random[0.5];Phone sple;12;0;15;997;1.000;0.444;0.615
IBk;Random[0.5];Phone sple;12;0;15;997;1.000;0.444;0.615
IBk;Random[0.5];Phone sple;12;0;15;997;1.000;0.444;0.615
JRip;Random[0.5];Phone;28;2;18;976;0.933;0.609;0.737
JRip;Random[0.5];Phone;28;2;18;976;0.933;0.609;0.737
JRip;Random[0.5];Phone;28;2;18;976;0.933;0.609;0.737
JRip;Random[0.5];Phone;28;2;18;976;0.933;0.609;0.737
JRip;Random[0.5];Phone;28;2;18;976;0.933;0.609;0.737
JRip;Random[0.5];Phone;28;2;18;976;0.933;0.609;0.737
JRip;Random[0.5];Phone;28;2;18;976;0.933;0.609;0.737
JRip;Random[0.5];Phone;28;2;18;976;0.933;0.609;0.737
JRip;Random[0.5];Phone;28;2;18;976;0.933;0.609;0.737
JRip;Random[0.5];Phone;28;0;18;978;1.000;0.609;0.757
JRip;Random[0.5];Phone;28;2;18;976;0.933;0.609;0.737
PART;Random[0.5];Phone;42;6;4;972;0.875;0.913;0.894
PART;Random[0.5];Phone;42;6;4;972;0.875;0.913;0.894
PART;Random[0.5];Phone;42;6;4;972;0.875;0.913;0.894
PART;Random[0.5];Phone;42;6;4;972;0.875;0.913;0.894
PART;Random[0.5];Phone;42;6;4;972;0.875;0.913;0.894
PART;Random[0.5];Phone;42;6;4;972;0.875;0.913;0.894
PART;Random[0.5];Phone;42;0;4;978;1.000;0.913;0.955
PART;Random[0.5];Phone;42;0;4;978;1.000;0.913;0.955
PART;Random[0.5];Phone;42;6;4;972;0.875;0.913;0.894
PART;Random[0.5];Phone;42;6;4;972;0.875;0.913;0.894
PART;Random[0.5];Phone;42;0;4;978;1.000;0.913;0.955
SVM_Poly[3,2.0,0.5];Random[0.5];Phone;46;3;0;975;0.939;1.000;0.968
SVM_Poly[3,2.0,0.5];Random[0.5];Phone;46;1;0;977;0.979;1.000;0.989
SVM_Poly[3,2.0,0.5];Random[0.5];Phone;46;4;0;974;0.920;1.000;0.958
SVM_Poly[3,2.0,0.5];Random[0.5];Phone;46;1;0;977;0.979;1.000;0.989
SVM_Poly[3,2.0,0.5];Random[0.5];Phone;46;4;0;974;0.920;1.000;0.958
SVM_Poly[3,2.0,0.5];Random[0.5];Phone;46;4;0;974;0.920;1.000;0.958
SVM_Poly[3,2.0,0.5];Random[0.5];Phone;46;3;0;975;0.939;1.000;0.968
SVM_Poly[3,2.0,0.5];Random[0.5];Phone;46;4;0;974;0.920;1.000;0.958
SVM_Poly[3,2.0,0.5];Random[0.5];Phone;46;0;0;978;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.5];Phone;46;1;0;977;0.979;1.000;0.989
SVM_Poly[3,2.0,0.5];Random[0.5];Phone;46;3;0;975;0.939;1.000;0.968
RandomForest;Random[0.5];Phone;38;0;8;978;1.000;0.826;0.905
RandomForest;Random[0.5];Phone;38;0;8;978;1.000;0.826;0.905
RandomForest;Random[0.5];Phone;38;0;8;978;1.000;0.826;0.905
RandomForest;Random[0.5];Phone;38;0;8;978;1.000;0.826;0.905
RandomForest;Random[0.5];Phone;38;0;8;978;1.000;0.826;0.905
RandomForest;Random[0.5];Phone;38;0;8;978;1.000;0.826;0.905
RandomForest;Random[0.5];Phone;38;0;8;978;1.000;0.826;0.905
RandomForest;Random[0.5];Phone;38;0;8;978;1.000;0.826;0.905
RandomForest;Random[0.5];Phone;38;0;8;978;1.000;0.826;0.905
RandomForest;Random[0.5];Phone;38;0;8;978;1.000;0.826;0.905
RandomForest;Random[0.5];Phone;38;0;8;978;1.000;0.826;0.905
J48;Random[0.5];Phone;40;0;6;978;1.000;0.870;0.930
J48;Random[0.5];Phone;40;0;6;978;1.000;0.870;0.930
J48;Random[0.5];Phone;40;0;6;978;1.000;0.870;0.930
J48;Random[0.5];Phone;40;0;6;978;1.000;0.870;0.930
J48;Random[0.5];Phone;40;0;6;978;1.000;0.870;0.930
J48;Random[0.5];Phone;40;0;6;978;1.000;0.870;0.930
J48;Random[0.5];Phone;40;0;6;978;1.000;0.870;0.930
J48;Random[0.5];Phone;40;0;6;978;1.000;0.870;0.930
J48;Random[0.5];Phone;40;0;6;978;1.000;0.870;0.930
J48;Random[0.5];Phone;40;0;6;978;1.000;0.870;0.930
J48;Random[0.5];Phone;40;0;6;978;1.000;0.870;0.930
RandomCommittee;Random[0.5];Phone;45;1;1;977;0.978;0.978;0.978
RandomCommittee;Random[0.5];Phone;45;1;1;977;0.978;0.978;0.978
RandomCommittee;Random[0.5];Phone;45;0;1;978;1.000;0.978;0.989
RandomCommittee;Random[0.5];Phone;45;1;1;977;0.978;0.978;0.978
RandomCommittee;Random[0.5];Phone;45;0;1;978;1.000;0.978;0.989
RandomCommittee;Random[0.5];Phone;45;0;1;978;1.000;0.978;0.989
RandomCommittee;Random[0.5];Phone;45;1;1;977;0.978;0.978;0.978
RandomCommittee;Random[0.5];Phone;45;1;1;977;0.978;0.978;0.978
RandomCommittee;Random[0.5];Phone;45;0;1;978;1.000;0.978;0.989
RandomCommittee;Random[0.5];Phone;45;1;1;977;0.978;0.978;0.978
RandomCommittee;Random[0.5];Phone;45;0;1;978;1.000;0.978;0.989
REPTree;Random[0.5];Phone;36;0;10;978;1.000;0.783;0.878
REPTree;Random[0.5];Phone;36;12;10;966;0.750;0.783;0.766
REPTree;Random[0.5];Phone;36;12;10;966;0.750;0.783;0.766
REPTree;Random[0.5];Phone;36;0;10;978;1.000;0.783;0.878
REPTree;Random[0.5];Phone;36;12;10;966;0.750;0.783;0.766
REPTree;Random[0.5];Phone;36;12;10;966;0.750;0.783;0.766
REPTree;Random[0.5];Phone;36;12;10;966;0.750;0.783;0.766
REPTree;Random[0.5];Phone;36;12;10;966;0.750;0.783;0.766
REPTree;Random[0.5];Phone;36;12;10;966;0.750;0.783;0.766
REPTree;Random[0.5];Phone;36;12;10;966;0.750;0.783;0.766
REPTree;Random[0.5];Phone;36;12;10;966;0.750;0.783;0.766
IBk;Random[0.5];Phone;31;1;15;977;0.969;0.674;0.795
IBk;Random[0.5];Phone;31;1;15;977;0.969;0.674;0.795
IBk;Random[0.5];Phone;31;1;15;977;0.969;0.674;0.795
IBk;Random[0.5];Phone;31;1;15;977;0.969;0.674;0.795
IBk;Random[0.5];Phone;31;1;15;977;0.969;0.674;0.795
IBk;Random[0.5];Phone;31;1;15;977;0.969;0.674;0.795
IBk;Random[0.5];Phone;31;1;15;977;0.969;0.674;0.795
IBk;Random[0.5];Phone;31;2;15;976;0.939;0.674;0.785
IBk;Random[0.5];Phone;31;1;15;977;0.969;0.674;0.795
IBk;Random[0.5];Phone;31;1;15;977;0.969;0.674;0.795
IBk;Random[0.5];Phone;31;1;15;977;0.969;0.674;0.795
JRip;Random[0.5];Ökonomische Merkmale;21;11;3;989;0.656;0.875;0.750
JRip;Random[0.5];Ökonomische Merkmale;21;7;3;993;0.750;0.875;0.808
JRip;Random[0.5];Ökonomische Merkmale;21;3;3;997;0.875;0.875;0.875
JRip;Random[0.5];Ökonomische Merkmale;21;0;3;1000;1.000;0.875;0.933
JRip;Random[0.5];Ökonomische Merkmale;21;7;3;993;0.750;0.875;0.808
JRip;Random[0.5];Ökonomische Merkmale;21;11;3;989;0.656;0.875;0.750
JRip;Random[0.5];Ökonomische Merkmale;21;11;3;989;0.656;0.875;0.750
JRip;Random[0.5];Ökonomische Merkmale;21;11;3;989;0.656;0.875;0.750
JRip;Random[0.5];Ökonomische Merkmale;21;11;3;989;0.656;0.875;0.750
JRip;Random[0.5];Ökonomische Merkmale;21;11;3;989;0.656;0.875;0.750
JRip;Random[0.5];Ökonomische Merkmale;21;3;3;997;0.875;0.875;0.875
PART;Random[0.5];Ökonomische Merkmale;21;0;3;1000;1.000;0.875;0.933
PART;Random[0.5];Ökonomische Merkmale;21;3;3;997;0.875;0.875;0.875
PART;Random[0.5];Ökonomische Merkmale;21;3;3;997;0.875;0.875;0.875
PART;Random[0.5];Ökonomische Merkmale;21;3;3;997;0.875;0.875;0.875
PART;Random[0.5];Ökonomische Merkmale;21;3;3;997;0.875;0.875;0.875
PART;Random[0.5];Ökonomische Merkmale;21;3;3;997;0.875;0.875;0.875
PART;Random[0.5];Ökonomische Merkmale;21;3;3;997;0.875;0.875;0.875
PART;Random[0.5];Ökonomische Merkmale;21;3;3;997;0.875;0.875;0.875
PART;Random[0.5];Ökonomische Merkmale;21;3;3;997;0.875;0.875;0.875
PART;Random[0.5];Ökonomische Merkmale;21;3;3;997;0.875;0.875;0.875
PART;Random[0.5];Ökonomische Merkmale;21;3;3;997;0.875;0.875;0.875
SVM_Poly[3,2.0,0.5];Random[0.5];Ökonomische Merkmale;19;1;5;999;0.950;0.792;0.864
SVM_Poly[3,2.0,0.5];Random[0.5];Ökonomische Merkmale;19;1;5;999;0.950;0.792;0.864
SVM_Poly[3,2.0,0.5];Random[0.5];Ökonomische Merkmale;19;1;5;999;0.950;0.792;0.864
SVM_Poly[3,2.0,0.5];Random[0.5];Ökonomische Merkmale;19;1;5;999;0.950;0.792;0.864
SVM_Poly[3,2.0,0.5];Random[0.5];Ökonomische Merkmale;19;1;5;999;0.950;0.792;0.864
SVM_Poly[3,2.0,0.5];Random[0.5];Ökonomische Merkmale;19;0;5;1000;1.000;0.792;0.884
SVM_Poly[3,2.0,0.5];Random[0.5];Ökonomische Merkmale;19;0;5;1000;1.000;0.792;0.884
SVM_Poly[3,2.0,0.5];Random[0.5];Ökonomische Merkmale;19;1;5;999;0.950;0.792;0.864
SVM_Poly[3,2.0,0.5];Random[0.5];Ökonomische Merkmale;19;1;5;999;0.950;0.792;0.864
SVM_Poly[3,2.0,0.5];Random[0.5];Ökonomische Merkmale;19;1;5;999;0.950;0.792;0.864
SVM_Poly[3,2.0,0.5];Random[0.5];Ökonomische Merkmale;19;1;5;999;0.950;0.792;0.864
RandomForest;Random[0.5];Ökonomische Merkmale;19;1;5;999;0.950;0.792;0.864
RandomForest;Random[0.5];Ökonomische Merkmale;19;1;5;999;0.950;0.792;0.864
RandomForest;Random[0.5];Ökonomische Merkmale;19;0;5;1000;1.000;0.792;0.884
RandomForest;Random[0.5];Ökonomische Merkmale;19;1;5;999;0.950;0.792;0.864
RandomForest;Random[0.5];Ökonomische Merkmale;19;1;5;999;0.950;0.792;0.864
RandomForest;Random[0.5];Ökonomische Merkmale;19;1;5;999;0.950;0.792;0.864
RandomForest;Random[0.5];Ökonomische Merkmale;19;1;5;999;0.950;0.792;0.864
RandomForest;Random[0.5];Ökonomische Merkmale;19;1;5;999;0.950;0.792;0.864
RandomForest;Random[0.5];Ökonomische Merkmale;19;1;5;999;0.950;0.792;0.864
RandomForest;Random[0.5];Ökonomische Merkmale;19;1;5;999;0.950;0.792;0.864
RandomForest;Random[0.5];Ökonomische Merkmale;19;1;5;999;0.950;0.792;0.864
J48;Random[0.5];Ökonomische Merkmale;21;0;3;1000;1.000;0.875;0.933
J48;Random[0.5];Ökonomische Merkmale;21;3;3;997;0.875;0.875;0.875
J48;Random[0.5];Ökonomische Merkmale;21;0;3;1000;1.000;0.875;0.933
J48;Random[0.5];Ökonomische Merkmale;21;0;3;1000;1.000;0.875;0.933
J48;Random[0.5];Ökonomische Merkmale;21;3;3;997;0.875;0.875;0.875
J48;Random[0.5];Ökonomische Merkmale;21;0;3;1000;1.000;0.875;0.933
J48;Random[0.5];Ökonomische Merkmale;21;0;3;1000;1.000;0.875;0.933
J48;Random[0.5];Ökonomische Merkmale;21;0;3;1000;1.000;0.875;0.933
J48;Random[0.5];Ökonomische Merkmale;21;3;3;997;0.875;0.875;0.875
J48;Random[0.5];Ökonomische Merkmale;21;3;3;997;0.875;0.875;0.875
J48;Random[0.5];Ökonomische Merkmale;21;3;3;997;0.875;0.875;0.875
RandomCommittee;Random[0.5];Ökonomische Merkmale;20;4;4;996;0.833;0.833;0.833
RandomCommittee;Random[0.5];Ökonomische Merkmale;20;8;4;992;0.714;0.833;0.769
RandomCommittee;Random[0.5];Ökonomische Merkmale;20;8;4;992;0.714;0.833;0.769
RandomCommittee;Random[0.5];Ökonomische Merkmale;20;4;4;996;0.833;0.833;0.833
RandomCommittee;Random[0.5];Ökonomische Merkmale;20;8;4;992;0.714;0.833;0.769
RandomCommittee;Random[0.5];Ökonomische Merkmale;20;8;4;992;0.714;0.833;0.769
RandomCommittee;Random[0.5];Ökonomische Merkmale;20;8;4;992;0.714;0.833;0.769
RandomCommittee;Random[0.5];Ökonomische Merkmale;20;8;4;992;0.714;0.833;0.769
RandomCommittee;Random[0.5];Ökonomische Merkmale;20;8;4;992;0.714;0.833;0.769
RandomCommittee;Random[0.5];Ökonomische Merkmale;20;8;4;992;0.714;0.833;0.769
RandomCommittee;Random[0.5];Ökonomische Merkmale;20;4;4;996;0.833;0.833;0.833
REPTree;Random[0.5];Ökonomische Merkmale;21;3;3;997;0.875;0.875;0.875
REPTree;Random[0.5];Ökonomische Merkmale;21;3;3;997;0.875;0.875;0.875
REPTree;Random[0.5];Ökonomische Merkmale;21;11;3;989;0.656;0.875;0.750
REPTree;Random[0.5];Ökonomische Merkmale;21;7;3;993;0.750;0.875;0.808
